,y_true,y_pred
2016-11-30,8.57,8.399065
2016-12-31,10.2,10.186318
2017-01-31,12.2,12.957936
2017-02-28,11.46275362,13.882024
2017-03-31,8.22,10.475313
2017-04-30,6.76,6.4421654
2017-05-31,6.03,6.0264087
2017-06-30,9.69,9.716293
2017-07-31,13.3,13.99301
2017-08-31,16.9,15.832919
2017-09-30,11.46275362,15.049819
2017-10-31,14.8,11.599979
2017-11-30,8.82,9.02811
2017-12-31,10.9,10.962728
2018-01-31,15.6,13.421927
2018-02-28,11.0,13.294804
2018-03-31,11.46275362,8.818803
2018-04-30,11.46275362,6.0728908
2018-05-31,5.85,6.286928
2018-06-30,8.79,8.72171
2018-07-31,11.5,13.564794
2018-08-31,20.4,16.765543
2018-09-30,19.4,16.76723
2018-10-31,12.2,12.36107
2018-11-30,9.61,8.859793
2018-12-31,8.75,9.404941
2019-01-31,11.5,12.2286
2019-02-28,11.46275362,13.006816
2019-03-31,12.0,9.962662
2019-04-30,7.06,6.949883
2019-05-31,6.07,6.442054
2019-06-30,12.9,9.251578
2019-07-31,16.7,14.361727
2019-08-31,20.1,16.9012
2019-09-30,20.6,16.600082
2019-10-31,10.3,11.427131
2019-11-30,8.55,8.520101
2019-12-31,8.32,9.822565
2020-01-31,13.6,12.901781
2020-02-29,13.7,13.085326
2020-03-31,11.2,9.257338
2020-04-30,7.1,6.62327
2020-05-31,6.74,6.237408
2020-06-30,10.2,9.547083
2020-07-31,14.4,14.604641
2020-08-31,21.0,17.319813
2020-09-30,21.3,16.19828
2020-10-31,13.4,11.6319275
2020-11-30,11.46275362,8.669144
2020-12-31,8.4,9.49425
2021-01-31,11.0,12.556083
2021-02-28,11.46275362,12.812666
2021-03-31,9.4,8.929375
2021-04-30,5.79,6.058518
2021-05-31,7.26,6.5739007
2021-06-30,11.0,10.709114
2021-07-31,15.3,15.181812
2021-08-31,19.1,17.707993
2021-09-30,20.0,16.735474
2021-10-31,11.46275362,11.63976
2021-11-30,12.3,8.547749
2021-12-31,8.2,8.882931
2022-01-31,11.9,11.6431
2022-02-28,18.4,12.845577
2022-03-31,13.4,10.1684
2022-04-30,6.53,6.859836
2022-05-31,7.76,6.571826
2022-06-30,10.6,10.169229
2022-07-31,11.46275362,14.912823
2022-08-31,20.0,17.253492
2022-09-30,11.46275362,16.40041
2022-10-31,20.3,11.775072
2022-11-30,9.62,8.508271
2022-12-31,9.14,9.256502
2023-01-31,10.3,11.33463
2023-02-28,13.7,12.713241
2023-03-31,8.44,9.567142
2023-04-30,5.66,6.9899297
2023-05-31,6.6,6.015617
2023-06-30,10.4,8.952896
2023-07-31,14.8,13.502077
2023-08-31,18.7,16.27724
2023-09-30,20.4,16.248158
2023-10-31,13.5,12.494736
2023-11-30,6.75,8.987808
2023-12-31,8.9,10.678757
2024-01-31,13.5,13.265539
2024-02-29,11.46275362,13.493518
2024-03-31,11.46275362,9.453728
2024-04-30,5.74,6.8243346
2024-05-31,8.87,6.708474
2024-06-30,12.3,9.578655
2024-07-31,24.2,13.699384
2024-08-31,24.0,15.946338
2024-09-30,19.0,15.125521
2024-10-31,12.7,10.378428
2024-11-30,9.9,8.328372
2024-12-31,12.1,10.15796
2025-01-31,13.3,12.584629
2025-02-28,13.1,13.127933
2025-03-31,10.5,10.0240555
2025-04-30,7.19,7.3029227
2025-05-31,6.35,6.3790073
2025-06-30,9.48,8.9917965
2025-07-31,12.7,12.987082
2025-08-31,22.0,15.182933
